-0.00173517, -3.13352e-05,  -0.00017543,  1,  3.0651e-05,  0.00014765,  -4.10105e-05
-0.265354, -0.352401,  -0.289619,  0.999459,  -0.0328417,  -0.000856741,  0.00154571
-0.268978, -0.35308,  -0.28882,  0.999457,  -0.0328985,  -0.00124489,  0.00132773
-0.273361, -0.353217,  -0.288862,  0.999458,  -0.0328707,  -0.00162156,  0.00115002
-0.276346, -0.353302,  -0.288715,  0.999455,  -0.0329467,  -0.00176118,  0.00106084
-0.280202, -0.353808,  -0.288769,  0.999454,  -0.0329807,  -0.0017153,  0.00102292
-0.283778, -0.353918,  -0.288812,  0.999453,  -0.0330184,  -0.00166871,  0.00103471
-0.287044, -0.353924,  -0.288797,  0.999455,  -0.0329547,  -0.00189089,  0.000914107
-0.290784, -0.353919,  -0.28942,  0.999456,  -0.0329028,  -0.00212387,  0.000825493
-0.294617, -0.35418,  -0.289723,  0.999457,  -0.0328758,  -0.00212126,  0.00077497
-0.296735, -0.353933,  -0.289389,  0.999453,  -0.0329528,  -0.00262463,  0.000642852
-0.300428, -0.353196,  -0.288991,  0.999456,  -0.03286,  -0.00278042,  0.000589923
-0.305799, -0.35269,  -0.28906,  0.999455,  -0.0328679,  -0.00297358,  0.000521623
-0.310116, -0.352426,  -0.289118,  0.999458,  -0.0327737,  -0.00296303,  0.000531403
-0.312977, -0.352683,  -0.288818,  0.999455,  -0.0328681,  -0.00302253,  0.000516552
-0.316208, -0.353134,  -0.289261,  0.999455,  -0.0328785,  -0.00282877,  0.000612063
-0.32012, -0.352604,  -0.288681,  0.999455,  -0.0328525,  -0.00311563,  0.00046319
-0.323284, -0.352558,  -0.288916,  0.999455,  -0.0328614,  -0.00296347,  0.000570544
-0.325247, -0.35262,  -0.28891,  0.999455,  -0.0328721,  -0.00290618,  0.000598083
-0.329814, -0.352269,  -0.288759,  0.999457,  -0.0327658,  -0.0034886,  0.00039548
-0.331339, -0.352656,  -0.288654,  0.999456,  -0.0328238,  -0.00323934,  0.000513939
-0.32689, -0.353035,  -0.289199,  0.999456,  -0.0328229,  -0.00303753,  0.000575649
-0.32101, -0.352724,  -0.289572,  0.999459,  -0.0327516,  -0.00289305,  0.000600362
-0.317159, -0.352072,  -0.290035,  0.999458,  -0.0328459,  -0.00214705,  0.000893007
-0.311114, -0.352433,  -0.290689,  0.999458,  -0.0328789,  -0.00111802,  0.00125701
-0.305069, -0.35255,  -0.289692,  0.999457,  -0.0329009,  -0.00137599,  0.00125146
-0.297034, -0.352406,  -0.289061,  0.999461,  -0.0327702,  -0.00194021,  0.000980169
-0.294464, -0.352879,  -0.288556,  0.999455,  -0.032946,  -0.00175475,  0.00108642
-0.295077, -0.35321,  -0.291188,  0.999456,  -0.0329505,  -6.54135e-05,  0.00152454
-0.292189, -0.353569,  -0.292366,  0.999455,  -0.0329674,  0.00034508,  0.00160624
-0.285424, -0.352766,  -0.290914,  0.999454,  -0.0330084,  -6.05672e-05,  0.0014873
-0.281775, -0.353112,  -0.289752,  0.999454,  -0.0329961,  -0.00028473,  0.00145667
-0.277451, -0.352972,  -0.288966,  0.999456,  -0.0329395,  -0.000544627,  0.00136003
-0.273708, -0.352923,  -0.288851,  0.999457,  -0.0329264,  -0.000659468,  0.00126736
-0.267978, -0.353312,  -0.290717,  0.999456,  -0.0329428,  -0.000156221,  0.00136117
-0.265725, -0.353476,  -0.289157,  0.999453,  -0.0330316,  -0.000460404,  0.00129175
-0.263375, -0.35336,  -0.289148,  0.999456,  -0.0329548,  -0.000510553,  0.00131122
-0.259458, -0.35353,  -0.28866,  0.999455,  -0.0329896,  -0.000519608,  0.00133632
-0.25548, -0.353449,  -0.288783,  0.999457,  -0.0329317,  -0.000531193,  0.00132959
-0.249969, -0.354226,  -0.290178,  0.999451,  -0.0330709,  0.000720389,  0.00162675
-0.232407, -0.354661,  -0.291031,  0.999449,  -0.0330927,  0.00160699,  0.00187482
-0.215038, -0.354325,  -0.290167,  0.999447,  -0.033119,  0.00193674,  0.00204036
-0.192473, -0.355089,  -0.290476,  0.999445,  -0.0331475,  0.00255538,  0.00221422
-0.177234, -0.355406,  -0.291246,  0.999444,  -0.0331342,  0.00291764,  0.00231064
-0.148598, -0.356231,  -0.290708,  0.999439,  -0.0332243,  0.00338852,  0.00236471
-0.136368, -0.355351,  -0.289217,  0.999438,  -0.0332322,  0.00356656,  0.00252408
-0.119251, -0.357105,  -0.291687,  0.999434,  -0.0333193,  0.00393933,  0.00260728
-0.108013, -0.357466,  -0.293021,  0.999435,  -0.0332548,  0.00412511,  0.0027207
-0.0859592, -0.357497,  -0.292777,  0.99943,  -0.0332937,  0.00476624,  0.00306546
-0.0718908, -0.35851,  -0.293933,  0.999424,  -0.0333671,  0.0053859,  0.00310756
-0.0455594, -0.357628,  -0.293455,  0.99942,  -0.0334024,  0.00578981,  0.00331661
-0.0424069, -0.357165,  -0.29273,  0.99942,  -0.0333671,  0.00586271,  0.00338686
-0.0365011, -0.357674,  -0.294189,  0.999424,  -0.0332903,  0.00571128,  0.0033725
-0.0231839, -0.356998,  -0.293998,  0.999418,  -0.03329,  0.00661767,  0.00346115
-0.0157302, -0.357663,  -0.295299,  0.999416,  -0.0333361,  0.00659579,  0.00352265
0.00269261, -0.356074,  -0.292967,  0.999413,  -0.0333505,  0.00692044,  0.00374083
0.0139945, -0.355927,  -0.292859,  0.99941,  -0.033302,  0.00740375,  0.0038943
0.0215246, -0.354702,  -0.29199,  0.999407,  -0.0332125,  0.00819511,  0.0040459
0.0330284, -0.355378,  -0.292456,  0.999404,  -0.0333337,  0.00802027,  0.00409751
0.0430604, -0.354839,  -0.292232,  0.999401,  -0.0333034,  0.00842643,  0.00411716
0.0530071, -0.35478,  -0.293231,  0.999402,  -0.0332617,  0.00845789,  0.00413555
0.0634987, -0.354754,  -0.293587,  0.999402,  -0.0332651,  0.00847952,  0.00414003
0.069197, -0.354503,  -0.292138,  0.999392,  -0.0332911,  0.00939517,  0.00439305
0.0714781, -0.3541,  -0.292085,  0.999394,  -0.0332505,  0.0092692,  0.00439809
0.0703357, -0.35545,  -0.293428,  0.99939,  -0.0333354,  0.00942222,  0.00437433
0.0700107, -0.355048,  -0.293775,  0.9994,  -0.0333371,  0.00843019,  0.00419667
0.0541026, -0.354361,  -0.29266,  0.999405,  -0.0331863,  0.00838449,  0.0041391
0.0386696, -0.354278,  -0.292125,  0.999407,  -0.0332626,  0.00797547,  0.00396363
-0.0043944, -0.354833,  -0.291715,  0.999422,  -0.0332547,  0.00615585,  0.00357169
-0.0296162, -0.353954,  -0.289471,  0.999426,  -0.0331683,  0.00602874,  0.00346666
-0.0463533, -0.354474,  -0.28915,  0.999432,  -0.033164,  0.00516597,  0.00317917
-0.0894718, -0.354285,  -0.288312,  0.999437,  -0.0331387,  0.00433683,  0.00288198
-0.109136, -0.355657,  -0.289586,  0.999437,  -0.0332145,  0.00387125,  0.00257372
-0.127251, -0.355281,  -0.289407,  0.999442,  -0.0331271,  0.00344829,  0.00237759
-0.155145, -0.354759,  -0.288752,  0.999446,  -0.0331,  0.00275464,  0.00217638
-0.18621, -0.355334,  -0.289078,  0.999448,  -0.0331225,  0.00195167,  0.00187508
-0.197957, -0.354466,  -0.288374,  0.99945,  -0.0330741,  0.00158656,  0.00174611
-0.206484, -0.353728,  -0.287266,  0.999452,  -0.0330478,  0.000873795,  0.00154602
-0.216863, -0.354519,  -0.287881,  0.999452,  -0.0330665,  0.00051669,  0.00144545
-0.230486, -0.354848,  -0.288502,  0.999453,  -0.0330277,  0.000706683,  0.00139551
-0.235017, -0.354892,  -0.28927,  0.999453,  -0.0330494,  0.000482675,  0.00139298
-0.247177, -0.354503,  -0.288357,  0.999455,  -0.0330007,  -0.000601931,  0.00111751
-0.254702, -0.354569,  -0.288138,  0.999454,  -0.0330269,  -0.000743943,  0.00100844
-0.274604, -0.355195,  -0.289129,  0.999454,  -0.0330179,  -0.00132539,  0.000809106
-0.285273, -0.35351,  -0.287157,  0.999455,  -0.0329531,  -0.00181968,  0.00074584
-0.298604, -0.353819,  -0.288574,  0.999457,  -0.0328778,  -0.00225395,  0.000546225
-0.301078, -0.353946,  -0.288354,  0.999456,  -0.0328995,  -0.00199689,  0.000685091
-0.312551, -0.352465,  -0.286787,  0.999456,  -0.0328579,  -0.00291883,  0.000483058
-0.32279, -0.353324,  -0.28775,  0.999456,  -0.0328313,  -0.00317851,  0.000322201
-0.323276, -0.354829,  -0.288483,  0.999453,  -0.0329335,  -0.00287339,  0.000469677
-0.323318, -0.356037,  -0.289728,  0.999453,  -0.0329538,  -0.00274049,  0.000463555
-0.322954, -0.356754,  -0.290022,  0.999451,  -0.0330078,  -0.00272455,  0.000472357
-0.323422, -0.357218,  -0.290841,  0.999452,  -0.0330014,  -0.00266392,  0.000451257
-0.32414, -0.357431,  -0.291282,  0.999451,  -0.0330109,  -0.00269675,  0.000446745
-0.325274, -0.357617,  -0.29121,  0.999449,  -0.0330733,  -0.00273891,  0.000410586
-0.326458, -0.357404,  -0.290726,  0.999449,  -0.0330644,  -0.00277515,  0.000358389
-0.326003, -0.35715,  -0.2909,  0.999452,  -0.0329836,  -0.00280219,  0.000351098
-0.324311, -0.357253,  -0.290498,  0.999451,  -0.0330227,  -0.00282854,  0.000432006
-0.322805, -0.356558,  -0.289623,  0.999451,  -0.0330053,  -0.00284183,  0.000512009
-0.322492, -0.35624,  -0.289636,  0.999455,  -0.0329046,  -0.00270726,  0.000644514
-0.321452, -0.355801,  -0.289198,  0.999454,  -0.0329182,  -0.00281018,  0.000573882
-0.320869, -0.355866,  -0.288815,  0.999452,  -0.0329618,  -0.00290906,  0.000559668
-0.320423, -0.35586,  -0.288365,  0.99945,  -0.0330128,  -0.00298206,  0.000563632
-0.320615, -0.355544,  -0.288837,  0.999454,  -0.0329153,  -0.00293372,  0.000569795
-0.320306, -0.355638,  -0.288618,  0.999453,  -0.0329394,  -0.0028782,  0.000593391
-0.319658, -0.355372,  -0.288668,  0.999454,  -0.0329103,  -0.0028951,  0.000634502
-0.319192, -0.355421,  -0.288898,  0.999455,  -0.0328685,  -0.00284,  0.000618061
-0.31837, -0.355709,  -0.288409,  0.999453,  -0.0329596,  -0.00278647,  0.00064071
-0.317182, -0.355569,  -0.288192,  0.999453,  -0.0329422,  -0.00279934,  0.000675583
-0.316163, -0.355548,  -0.288368,  0.999454,  -0.032915,  -0.00282313,  0.000671125
-0.312841, -0.355274,  -0.288658,  0.999453,  -0.0329341,  -0.00280712,  0.000651019
-0.303122, -0.355564,  -0.289416,  0.999454,  -0.0329673,  -0.00223757,  0.000714948
-0.300938, -0.355495,  -0.28837,  0.999454,  -0.0329603,  -0.00211723,  0.000810849
-0.298888, -0.355354,  -0.288118,  0.999455,  -0.0329445,  -0.00211286,  0.000809585
-0.299016, -0.355108,  -0.288339,  0.999456,  -0.0329016,  -0.00211385,  0.000795448
-0.300273, -0.355502,  -0.287889,  0.999453,  -0.0329875,  -0.00207449,  0.000740389
-0.301332, -0.355848,  -0.28833,  0.999455,  -0.0329555,  -0.00198169,  0.000675727
-0.300601, -0.356119,  -0.288533,  0.999453,  -0.0330175,  -0.0019593,  0.000725145
-0.29888, -0.355905,  -0.288288,  0.999454,  -0.0329682,  -0.00200907,  0.000709383
-0.299058, -0.355723,  -0.288107,  0.999454,  -0.0329771,  -0.00210066,  0.000665192
-0.310074, -0.352627,  -0.286248,  0.999459,  -0.0327583,  -0.0028627,  0.000640952
-0.30794, -0.352967,  -0.285298,  0.999457,  -0.0328409,  -0.00258445,  0.000789477
-0.296944, -0.352653,  -0.28533,  0.999461,  -0.0327794,  -0.00160004,  0.00100999
-0.292407, -0.353049,  -0.28513,  0.999458,  -0.0328521,  -0.00178904,  0.00100697
-0.281492, -0.352674,  -0.285034,  0.99946,  -0.032819,  -0.00071927,  0.00134009
-0.276329, -0.352741,  -0.284803,  0.999463,  -0.0327247,  -0.000622303,  0.00129209
-0.26053, -0.353362,  -0.285082,  0.999457,  -0.0329064,  0.000124272,  0.00150427
-0.248598, -0.353401,  -0.284829,  0.999455,  -0.0329676,  0.000462261,  0.00152554
-0.242405, -0.353593,  -0.285096,  0.999456,  -0.0329455,  -6.298e-05,  0.00150699
-0.237374, -0.354631,  -0.28748,  0.999458,  -0.0328768,  0.000720701,  0.00153147
-0.215101, -0.358168,  -0.290422,  0.999449,  -0.0330755,  0.00218315,  0.00180854
-0.210124, -0.358002,  -0.289668,  0.999445,  -0.0332268,  0.00172473,  0.0017882
-0.207672, -0.357572,  -0.289275,  0.999447,  -0.0331668,  0.00139208,  0.00175126
-0.208201, -0.358239,  -0.289566,  0.999445,  -0.0332412,  0.0013198,  0.00162317
-0.199462, -0.359672,  -0.289463,  0.999442,  -0.0332612,  0.00241608,  0.00198757
-0.183049, -0.360889,  -0.2909,  0.99944,  -0.0332576,  0.00283909,  0.00221534
-0.178295, -0.360237,  -0.290589,  0.999439,  -0.0333074,  0.00265206,  0.0021442
-0.123003, -0.360208,  -0.291098,  0.999433,  -0.0333645,  0.0039394,  0.00243655
-0.0899099, -0.359172,  -0.291117,  0.999432,  -0.0332834,  0.00447257,  0.00272746
-0.0876783, -0.358252,  -0.290354,  0.99943,  -0.0333359,  0.00460147,  0.0027767
-0.0637618, -0.360114,  -0.291884,  0.999425,  -0.0334316,  0.00488357,  0.00278994
-0.0607019, -0.358504,  -0.291239,  0.999427,  -0.0333462,  0.005111,  0.00291939
0.0125834, -0.357435,  -0.293359,  0.99942,  -0.0332993,  0.00625313,  0.00342033
0.0134153, -0.357157,  -0.291905,  0.999414,  -0.0333371,  0.00693411,  0.00359129
0.0470848, -0.356276,  -0.292513,  0.999411,  -0.0332881,  0.00739344,  0.00374107
0.0777379, -0.354519,  -0.292717,  0.999405,  -0.0331732,  0.00846714,  0.00409035
0.098267, -0.354565,  -0.292307,  0.999395,  -0.0332545,  0.00924152,  0.00434417
0.116065, -0.354012,  -0.292466,  0.999394,  -0.0331939,  0.00933437,  0.00467734
0.130603, -0.3545,  -0.293153,  0.99939,  -0.0332996,  0.00944097,  0.00462934
0.129687, -0.354017,  -0.291784,  0.99938,  -0.0332769,  0.0104302,  0.0048371
0.135168, -0.353715,  -0.291953,  0.999386,  -0.0331912,  0.0101265,  0.00475254
0.131977, -0.353483,  -0.29097,  0.999378,  -0.0331887,  0.0108727,  0.00489586
0.128924, -0.353226,  -0.290374,  0.999375,  -0.0331922,  0.0111389,  0.00487889
0.130364, -0.352373,  -0.289469,  0.999374,  -0.0331602,  0.0113005,  0.00489629
0.140517, -0.351974,  -0.289637,  0.999387,  -0.0330795,  0.0104675,  0.00475807
0.137972, -0.351534,  -0.28882,  0.999377,  -0.0331219,  0.0111334,  0.00495137
0.136253, -0.350628,  -0.28748,  0.999374,  -0.0330832,  0.0114643,  0.0051334
0.134613, -0.350456,  -0.287098,  0.999371,  -0.0330369,  0.0117827,  0.00515538
0.133532, -0.350344,  -0.287305,  0.999371,  -0.0329998,  0.011983,  0.00508897
0.131793, -0.352235,  -0.287998,  0.999376,  -0.0331329,  0.0112653,  0.00473118
0.130014, -0.351389,  -0.287641,  0.999375,  -0.0330694,  0.0114934,  0.00491057
0.127241, -0.350594,  -0.287014,  0.999375,  -0.0330014,  0.0116611,  0.00496719
0.125724, -0.350509,  -0.287052,  0.999373,  -0.0330142,  0.0117943,  0.00502329
0.125398, -0.35026,  -0.286526,  0.999371,  -0.0330209,  0.0118985,  0.00505929
0.125065, -0.350031,  -0.286137,  0.99937,  -0.0330248,  0.0120322,  0.00501465
0.125049, -0.349949,  -0.28635,  0.999371,  -0.0329797,  0.0120676,  0.00501014
0.124553, -0.349211,  -0.285624,  0.999373,  -0.0329561,  0.0119156,  0.0049881
0.123419, -0.348639,  -0.284772,  0.999375,  -0.0329236,  0.0118447,  0.00497856
0.117348, -0.349571,  -0.285043,  0.999387,  -0.0328947,  0.0110793,  0.00465127
0.114619, -0.349846,  -0.285453,  0.999382,  -0.0329457,  0.0113628,  0.00469031
0.112376, -0.350332,  -0.285919,  0.99938,  -0.0329604,  0.0114907,  0.00470341
0.111015, -0.350874,  -0.286026,  0.999377,  -0.0330643,  0.0114226,  0.00472005
0.109545, -0.350582,  -0.285976,  0.99938,  -0.0330051,  0.0113302,  0.00474509
0.107982, -0.350169,  -0.285436,  0.999381,  -0.0330012,  0.0112442,  0.00472551
0.106633, -0.349395,  -0.284647,  0.999383,  -0.0329411,  0.0111784,  0.00479746
0.105819, -0.348158,  -0.283643,  0.999387,  -0.0328549,  0.0110625,  0.004807
0.104913, -0.34718,  -0.282832,  0.99939,  -0.0327844,  0.010997,  0.00480979
0.10394, -0.346501,  -0.281838,  0.999392,  -0.0327637,  0.0109026,  0.00487575
0.103062, -0.346834,  -0.281231,  0.999389,  -0.0328596,  0.0108842,  0.00491907
0.102827, -0.346262,  -0.280595,  0.999392,  -0.0328072,  0.0107214,  0.0049474
0.102342, -0.345436,  -0.279538,  0.999394,  -0.0327592,  0.0107112,  0.00496014
0.10344, -0.344331,  -0.278573,  0.999399,  -0.0326812,  0.0104161,  0.00506933
0.103076, -0.344201,  -0.278094,  0.999399,  -0.032693,  0.0102895,  0.00514915
0.102219, -0.343894,  -0.277728,  0.999399,  -0.0326905,  0.0103157,  0.00507426
0.10158, -0.343434,  -0.277639,  0.999402,  -0.0326126,  0.0103084,  0.00501206
0.10087, -0.34343,  -0.277129,  0.999401,  -0.0326868,  0.0101845,  0.00502588
0.101113, -0.343383,  -0.277032,  0.999402,  -0.0326766,  0.0100431,  0.00511615
0.101102, -0.343444,  -0.276602,  0.999401,  -0.0327223,  0.0100319,  0.00511586
0.108276, -0.344486,  -0.278456,  0.999411,  -0.0326553,  0.00925287,  0.00515246
0.104977, -0.344121,  -0.277477,  0.999404,  -0.0327215,  0.00982874,  0.00501349
0.119937, -0.341999,  -0.277142,  0.999392,  -0.0327345,  0.0106809,  0.00555835
0.1195, -0.340916,  -0.2755,  0.999398,  -0.0326165,  0.0104764,  0.00543312
0.119068, -0.340253,  -0.274273,  0.999402,  -0.0326158,  0.0100841,  0.00547395
0.119754, -0.339394,  -0.273252,  0.999406,  -0.0325263,  0.00994087,  0.0055905
0.118855, -0.338403,  -0.271472,  0.999407,  -0.0325164,  0.00988994,  0.00555338
0.116148, -0.338252,  -0.271519,  0.999411,  -0.0324568,  0.00978884,  0.00535926
0.11623, -0.337617,  -0.271344,  0.999414,  -0.0323676,  0.00969348,  0.0055117
0.115654, -0.336738,  -0.269414,  0.999413,  -0.0324499,  0.00952543,  0.00554497
0.11578, -0.334936,  -0.267891,  0.999419,  -0.0323071,  0.00932848,  0.00562133
0.0518987, -0.320885,  -0.252051,  0.99947,  -0.0314686,  0.00638218,  0.00536904
0.0511926, -0.319263,  -0.250591,  0.999472,  -0.0313625,  0.00652592,  0.00542293
0.0495025, -0.318811,  -0.249862,  0.999474,  -0.0313203,  0.00633859,  0.00543943
0.0478843, -0.318698,  -0.248742,  0.999473,  -0.0313861,  0.00630626,  0.00541453
0.047222, -0.318192,  -0.248217,  0.999473,  -0.031374,  0.00621147,  0.00548789
0.0422462, -0.315883,  -0.246259,  0.999478,  -0.0312244,  0.00628077,  0.00537354
0.0416805, -0.313615,  -0.243059,  0.999482,  -0.0311342,  0.00607586,  0.00544975
0.0429249, -0.310566,  -0.239726,  0.999488,  -0.0309488,  0.00574043,  0.00567565
0.0429972, -0.307055,  -0.235596,  0.999492,  -0.0308428,  0.00562127,  0.00575397
0.0392448, -0.299535,  -0.227828,  0.999506,  -0.0304528,  0.00526696,  0.0057921
0.0383699, -0.293869,  -0.221409,  0.999514,  -0.0301324,  0.00530752,  0.00591535
0.0344439, -0.292359,  -0.218154,  0.999519,  -0.0300372,  0.00498923,  0.00582287
0.0302677, -0.280989,  -0.208638,  0.99954,  -0.0294092,  0.00467767,  0.00580767
0.0299794, -0.279864,  -0.206932,  0.999541,  -0.0293241,  0.00458684,  0.0059979
0.0323509, -0.277754,  -0.204487,  0.99954,  -0.029313,  0.00466718,  0.00620697
0.033078, -0.275565,  -0.20193,  0.999544,  -0.0291779,  0.0046446,  0.00624329
0.033843, -0.273627,  -0.199337,  0.999547,  -0.0290942,  0.00448069,  0.00619191
0.0332744, -0.272706,  -0.199173,  0.999551,  -0.0289757,  0.00453032,  0.00619407
0.0331315, -0.270583,  -0.19676,  0.999554,  -0.0288509,  0.00456155,  0.00623828
0.0333322, -0.268953,  -0.194963,  0.999558,  -0.028707,  0.00457266,  0.00623444
0.033385, -0.268342,  -0.194558,  0.999558,  -0.0287072,  0.0045712,  0.00620242
0.0332053, -0.267839,  -0.194338,  0.999559,  -0.0286871,  0.00456234,  0.00616503
0.032798, -0.26752,  -0.19407,  0.999559,  -0.0286937,  0.00459835,  0.00613652
0.0325338, -0.267112,  -0.193832,  0.99956,  -0.0286505,  0.00459313,  0.00615485
0.0284279, -0.266842,  -0.190611,  0.999563,  -0.028632,  0.00418723,  0.00607993
0.0278507, -0.266162,  -0.189523,  0.999562,  -0.0286729,  0.00418447,  0.00608533
0.0270669, -0.264911,  -0.189362,  0.999568,  -0.0284612,  0.00417368,  0.00607387
0.0263981, -0.264152,  -0.188762,  0.999569,  -0.0284144,  0.00417141,  0.00604997
0.0259804, -0.263817,  -0.188176,  0.999568,  -0.0284458,  0.00415412,  0.00603798
0.0256258, -0.262786,  -0.18826,  0.999572,  -0.0283371,  0.00421129,  0.00597751
0.0249519, -0.261916,  -0.187222,  0.999571,  -0.0283615,  0.00431025,  0.00592371
0.0241572, -0.261338,  -0.185612,  0.999571,  -0.0283319,  0.00432634,  0.00595893
0.0234075, -0.260022,  -0.184153,  0.999576,  -0.0281714,  0.00430074,  0.00593147
0.0231455, -0.259589,  -0.183625,  0.999578,  -0.0281261,  0.00427014,  0.00590909
0.023054, -0.259722,  -0.184111,  0.999575,  -0.0282339,  0.00417087,  0.0059444
0.0234425, -0.259728,  -0.183786,  0.999573,  -0.0282907,  0.00404789,  0.00601696
0.023595, -0.259947,  -0.183732,  0.999572,  -0.0283249,  0.00404354,  0.00610546
0.0245054, -0.259477,  -0.183103,  0.999573,  -0.0282793,  0.00402391,  0.00619608
0.0239708, -0.260007,  -0.183597,  0.999571,  -0.0283403,  0.00415169,  0.00619657
0.0229547, -0.259878,  -0.184103,  0.999574,  -0.0282095,  0.00429637,  0.00609202
0.0218235, -0.259684,  -0.183905,  0.999575,  -0.028176,  0.00446334,  0.00592744
0.0209407, -0.259918,  -0.182851,  0.999572,  -0.0283083,  0.00438879,  0.00587407
0.0198417, -0.259511,  -0.182829,  0.999575,  -0.0282748,  0.00411835,  0.00581749
0.0184958, -0.258494,  -0.182577,  0.999578,  -0.0281356,  0.00415564,  0.00587868
