-0.00173517, -3.13352e-05,  -0.00017543,  1,  3.0651e-05,  0.00014765,  -4.10105e-05
0.0182933, -0.257382,  -0.180504,  0.999575,  -0.0282008,  0.00416467,  0.00601999
0.0179153, -0.255966,  -0.17904,  0.999578,  -0.0281385,  0.00416414,  0.00597384
0.0182386, -0.2538,  -0.176856,  0.999581,  -0.0280238,  0.00396183,  0.00599496
0.0182364, -0.251013,  -0.174405,  0.999587,  -0.0278141,  0.00394141,  0.00601393
0.0172631, -0.249138,  -0.172749,  0.999591,  -0.0276606,  0.00413429,  0.00590122
0.0179503, -0.248637,  -0.171275,  0.999589,  -0.0277385,  0.00398939,  0.00606558
0.0169413, -0.247451,  -0.17026,  0.999594,  -0.0275628,  0.00398771,  0.00603204
-0.00304294, -0.238573,  -0.163059,  0.999616,  -0.0268895,  0.00409321,  0.00532168
0.00636666, -0.234957,  -0.157823,  0.999614,  -0.0268943,  0.0034374,  0.00613119
0.00594659, -0.233809,  -0.155883,  0.999615,  -0.0268506,  0.00357486,  0.00595679
0.00463451, -0.23032,  -0.152529,  0.999624,  -0.0265691,  0.00370078,  0.00568969
0.00407429, -0.226359,  -0.148327,  0.999632,  -0.0262903,  0.0036819,  0.00555122
0.00423093, -0.221958,  -0.143925,  0.99964,  -0.0259721,  0.00359248,  0.00568485
0.00181108, -0.219926,  -0.141909,  0.999644,  -0.0258468,  0.00347244,  0.00568751
0.0022822, -0.216906,  -0.138626,  0.99965,  -0.0255868,  0.00360489,  0.00566252
0.000916659, -0.213863,  -0.135531,  0.999657,  -0.0253239,  0.00373605,  0.00546348
0.00255197, -0.211143,  -0.132201,  0.999662,  -0.0251405,  0.00364148,  0.00555497
0.00281346, -0.208271,  -0.129739,  0.999669,  -0.0248565,  0.00378803,  0.00548869
0.00340138, -0.204454,  -0.126548,  0.99968,  -0.0244262,  0.00383316,  0.00534122
0.0034191, -0.201366,  -0.123846,  0.999686,  -0.0241818,  0.0038775,  0.00524669
0.00067582, -0.198065,  -0.121563,  0.999696,  -0.0237741,  0.00386444,  0.00521061
-0.00320887, -0.194206,  -0.118802,  0.999708,  -0.0233369,  0.00411004,  0.00479176
-0.0034651, -0.188798,  -0.113735,  0.999718,  -0.0228779,  0.00428084,  0.0046545
-0.00266273, -0.183311,  -0.107222,  0.999725,  -0.0225312,  0.00432457,  0.0048792
-3.61265e-05, -0.177492,  -0.103208,  0.99974,  -0.0218779,  0.00427331,  0.00489223
0.00233397, -0.171363,  -0.0992515,  0.999757,  -0.02112,  0.00421097,  0.0048115
0.00365599, -0.165871,  -0.0956489,  0.999772,  -0.0203932,  0.0043121,  0.00453118
0.0037624, -0.158894,  -0.0912746,  0.999792,  -0.0194431,  0.00446243,  0.00424471
0.0023151, -0.150737,  -0.0874736,  0.999817,  -0.0181248,  0.00480575,  0.00378254
0.000593502, -0.143466,  -0.0853062,  0.999841,  -0.0167676,  0.00504872,  0.00327083
-0.00453746, -0.135017,  -0.0835644,  0.999868,  -0.0150399,  0.00554781,  0.00251737
-0.00553736, -0.124529,  -0.0820467,  0.999899,  -0.0128497,  0.00580829,  0.00175296
0.0479912, -0.141168,  -0.08282,  0.999821,  -0.0174541,  0.00570698,  0.00455953
0.0631527, -0.137103,  -0.0815308,  0.99983,  -0.0167324,  0.00578333,  0.00511995
0.073512, -0.135778,  -0.0801071,  0.99983,  -0.0166717,  0.00565746,  0.00554033
0.0906857, -0.131631,  -0.0795373,  0.999834,  -0.0158699,  0.00540514,  0.00720047
0.100069, -0.123598,  -0.0410323,  0.999723,  -0.0209402,  0.00953674,  0.00503354
0.108914, -0.122965,  -0.0419906,  0.999718,  -0.0207063,  0.0103009,  0.00535795
0.152045, -0.114173,  -0.0400446,  0.999775,  -0.0190231,  0.00258368,  0.00901871
0.171921, -0.109362,  -0.0400523,  0.999784,  -0.0180487,  0.00197662,  0.0101295
0.194356, -0.104745,  -0.0389987,  0.999784,  -0.0172564,  0.000466612,  0.0115381
0.221674, -0.0983303,  -0.0371904,  0.99978,  -0.016165,  -0.00125881,  0.0133149
0.227973, -0.0958331,  -0.0373554,  0.999779,  -0.0156335,  -0.0017489,  0.0139142
0.240431, -0.0928728,  -0.0351825,  0.999768,  -0.0153469,  -0.00302778,  0.0148301
0.246282, -0.0902718,  -0.0342172,  0.999761,  -0.0149821,  -0.00364911,  0.0154658
0.255924, -0.0866483,  -0.0333756,  0.999758,  -0.0143948,  -0.00427497,  0.0160759
0.274089, -0.080014,  -0.0294486,  0.999751,  -0.0135909,  -0.0050646,  0.0169825
0.304482, -0.0675331,  -0.0227883,  0.999755,  -0.0120191,  -0.00681226,  0.0172848
0.317456, -0.0620181,  -0.0188021,  0.999783,  -0.0116154,  -0.00572363,  0.0163081
0.325128, -0.0583068,  -0.0162742,  0.999792,  -0.0114233,  -0.00560618,  0.0159629
0.334608, -0.0492588,  -0.0125117,  0.999831,  -0.0101941,  -0.00375092,  0.0148436
0.341658, -0.044517,  -0.00918147,  0.999851,  -0.00990473,  -0.00241619,  0.0139595
0.345085, -0.041368,  -0.00739351,  0.999866,  -0.00970395,  -0.00133949,  0.0131222
0.353282, -0.034447,  -0.00622529,  0.999886,  -0.00904045,  -0.000740497,  0.0120318
0.360576, -0.0252004,  -0.00366572,  0.999896,  -0.00744842,  -0.00121986,  0.0122501
0.381556, -0.0185523,  -0.00219335,  0.999885,  -0.00729409,  -0.00463285,  0.0124792
0.391155, -0.00817601,  0.00351072,  0.999874,  -0.00531307,  -0.00597523,  0.0137073
0.398648, -0.00386616,  0.00476862,  0.999875,  -0.00502977,  -0.00615602,  0.0136911
0.417803, 0.0180404,  0.016798,  0.999819,  -0.000769048,  -0.00865902,  0.0169181
0.424381, 0.0235399,  0.0197902,  0.999794,  2.34871e-05,  -0.00980427,  0.0177509
0.431454, 0.0158916,  0.0146299,  0.999831,  -0.00373004,  -0.00723572,  0.0165066
0.438868, 0.0209336,  0.0167377,  0.999812,  -0.00318569,  -0.00736929,  0.0176743
0.452584, 0.0333744,  0.0217749,  0.999753,  -0.00150804,  -0.00811584,  0.0206372
0.458608, 0.0315894,  0.0215076,  0.999712,  -0.00265137,  -0.00791303,  0.0225094
0.465212, 0.0369238,  0.0245429,  0.999581,  -0.00248086,  -0.00717998,  0.0279134
0.466822, 0.0390679,  0.0260236,  0.999537,  -0.00239242,  -0.00655442,  0.0296019
0.474516, 0.0452667,  0.0302904,  0.999467,  -0.00179084,  -0.00575127,  0.0320785
0.48348, 0.0541522,  0.033682,  0.999443,  -0.00028567,  -0.00649627,  0.0327468
0.485024, 0.0541784,  0.0346436,  0.999451,  -0.000402024,  -0.00631192,  0.0325302
0.490065, 0.059395,  0.0365247,  0.999456,  0.000289671,  -0.00648982,  0.0323467
0.497508, 0.0635304,  0.0406539,  0.999493,  0.000652603,  -0.00683819,  0.031102
0.499193, 0.0642059,  0.0414682,  0.999508,  0.000601831,  -0.00673631,  0.0306342
0.509893, 0.0713132,  0.0456463,  0.999536,  0.0014777,  -0.00800072,  0.0293547
0.516702, 0.0724219,  0.0537205,  0.999531,  0.000988493,  -0.00858596,  0.0293913
0.5169, 0.0734981,  0.054184,  0.999518,  0.00121402,  -0.0084863,  0.0298256
0.517917, 0.0732144,  0.0557677,  0.999479,  0.00129947,  -0.00862089,  0.0310894
0.512817, 0.0731144,  0.0600553,  0.999444,  0.0012848,  -0.00722312,  0.0325271
0.511041, 0.0762819,  0.0645442,  0.999446,  0.00157855,  -0.00681279,  0.0325395
0.515675, 0.0786745,  0.0648963,  0.999464,  0.00194029,  -0.00775352,  0.031735
0.514161, 0.081635,  0.0687071,  0.999522,  0.00165466,  -0.00719275,  0.0300253
0.510293, 0.08687,  0.0742626,  0.9996,  0.0014052,  -0.00609149,  0.0275831
0.506744, 0.0952281,  0.079185,  0.999643,  0.00219758,  -0.00535976,  0.0260785
0.518059, 0.106414,  0.0634795,  0.999619,  0.0059917,  -0.00856062,  0.0255354
0.501253, 0.115507,  0.0527331,  0.99967,  0.00712637,  -0.00766377,  0.0234396
0.478295, 0.112663,  0.0274285,  0.999687,  0.00739021,  -0.00796445,  0.0225474
0.452731, 0.109311,  0.0129379,  0.99973,  0.00600057,  -0.00740812,  0.0211722
0.417696, 0.103829,  -0.00177818,  0.99981,  0.00386626,  -0.00605718,  0.0180982
0.380007, 0.100489,  -0.0196342,  0.999872,  0.00311547,  -0.00509159,  0.0148333
0.32917, 0.0795296,  -0.0591079,  0.999919,  -0.00249561,  -0.00563706,  0.0111037
0.280618, 0.0675015,  -0.10511,  0.999898,  -0.00582559,  -0.00597976,  0.0116127
0.202154, 0.0626703,  -0.167395,  0.99992,  -0.00894068,  -0.00606266,  0.00655524
0.1469, 0.0483375,  -0.209908,  0.999884,  -0.0132803,  -0.00722506,  -0.00184455
0.131466, 0.0455644,  -0.230634,  0.999824,  -0.0153894,  -0.00890929,  -0.00590344
0.126672, 0.0489176,  -0.241378,  0.999807,  -0.0154464,  -0.00999766,  -0.00687105
0.114839, 0.0428893,  -0.270037,  0.999661,  -0.0178341,  -0.0144082,  -0.012329
0.115843, 0.0433296,  -0.273439,  0.999645,  -0.0174889,  -0.0152239,  -0.0131209
0.0660555, 0.0179682,  -0.294117,  0.999691,  -0.0227484,  -0.00650973,  -0.00759757
0.0620867, 0.0166485,  -0.293704,  0.999693,  -0.0229218,  -0.00589904,  -0.00730494
0.00880009, 0.017116,  -0.284684,  0.999748,  -0.0220494,  0.004276,  9.54192e-05
-0.0551984, 0.0165444,  -0.291124,  0.999694,  -0.0224756,  0.0101956,  0.00193477
-0.0703777, 0.0151237,  -0.29049,  0.999692,  -0.0226642,  0.0100168,  0.0016308
-0.11875, 0.0160849,  -0.294996,  0.999694,  -0.0227206,  0.00974355,  0.000826858
-0.170383, 0.01823,  -0.298043,  0.999692,  -0.0229388,  0.00949534,  0.000315318
-0.201326, 0.0209412,  -0.301216,  0.999694,  -0.0228912,  0.00940193,  0.000130886
-0.225455, 0.0212922,  -0.308678,  0.999692,  -0.0230122,  0.00927903,  -0.00030333
-0.256694, 0.0194664,  -0.313398,  0.999683,  -0.0234148,  0.00917702,  -0.00112133
-0.271757, 0.0170031,  -0.31171,  0.999679,  -0.023552,  0.00927604,  -0.0010158
-0.271209, 0.0179637,  -0.307993,  0.999681,  -0.0234864,  0.00922435,  -0.00102868
-0.269728, 0.0171074,  -0.304986,  0.999681,  -0.0235078,  0.00920832,  -0.00113541
-0.267637, 0.0159789,  -0.302287,  0.999681,  -0.0234885,  0.00927281,  -0.000974378
-0.294794, 0.0125254,  -0.31933,  0.999646,  -0.0249209,  0.00867253,  -0.00350519
-0.322108, 0.00964658,  -0.336729,  0.999574,  -0.026924,  0.00720129,  -0.00861127
-0.34586, 0.0211044,  -0.302821,  0.999635,  -0.0251345,  0.00790268,  -0.00602494
-0.392919, 0.026504,  -0.28937,  0.999575,  -0.0268848,  0.00765702,  -0.00828849
-0.433751, 0.0581115,  -0.270804,  0.999631,  -0.023962,  0.00645981,  -0.0110036
-0.461002, 0.0717414,  -0.271381,  0.999557,  -0.0242644,  0.00590976,  -0.0161984
-0.464154, 0.0778384,  -0.274802,  0.99952,  -0.0240158,  0.00521176,  -0.0188533
-0.465599, 0.0795176,  -0.279808,  0.999478,  -0.0242317,  0.00456986,  -0.0208731
-0.460535, 0.0837356,  -0.273161,  0.999417,  -0.025647,  0.00385488,  -0.022206
-0.46246, 0.09187,  -0.280032,  0.999408,  -0.0250307,  0.00416312,  -0.023219
-0.464003, 0.125465,  -0.303938,  0.999513,  -0.0184471,  0.00473721,  -0.0247225
-0.458681, 0.124401,  -0.304545,  0.999517,  -0.0195174,  0.00430599,  -0.0237772
-0.460671, 0.131611,  -0.313825,  0.999576,  -0.0189079,  0.0051129,  -0.021557
-0.457968, 0.13079,  -0.329702,  0.999653,  -0.0196711,  0.00607079,  -0.0164516
-0.45471, 0.126828,  -0.332243,  0.999645,  -0.020782,  0.00613487,  -0.015473
-0.45777, 0.126307,  -0.352875,  0.999672,  -0.0222541,  0.00734478,  -0.0103624
-0.456637, 0.122941,  -0.3577,  0.99967,  -0.0229234,  0.00756201,  -0.00884198
-0.444559, 0.122852,  -0.384489,  0.999669,  -0.0238411,  0.00797975,  -0.00538613
-0.433841, 0.123969,  -0.391749,  0.999673,  -0.0238936,  0.00805799,  -0.00413267
-0.428532, 0.124379,  -0.39785,  0.999672,  -0.0239637,  0.0081692,  -0.00378229
-0.427175, 0.12323,  -0.398289,  0.999667,  -0.0241987,  0.00820266,  -0.00369112
-0.420629, 0.121108,  -0.402222,  0.999665,  -0.0242996,  0.00822714,  -0.00347532
-0.40564, 0.12122,  -0.410789,  0.99967,  -0.0241263,  0.00829371,  -0.00302793
-0.394786, 0.124837,  -0.405223,  0.99968,  -0.0237394,  0.00837082,  -0.00236735
-0.387068, 0.123789,  -0.400967,  0.999679,  -0.0237734,  0.0084438,  -0.00219923
-0.36796, 0.121,  -0.394704,  0.999682,  -0.0236735,  0.00848835,  -0.00192078
-0.357275, 0.12278,  -0.3858,  0.999687,  -0.0234325,  0.00859081,  -0.00168438
-0.355818, 0.123085,  -0.380976,  0.999687,  -0.0234687,  0.00853163,  -0.00173795
-0.374868, 0.12281,  -0.378845,  0.999676,  -0.0237721,  0.0084089,  -0.00335321
-0.381695, 0.130857,  -0.378363,  0.99969,  -0.0232211,  0.00830975,  -0.00332845
-0.382658, 0.128981,  -0.376734,  0.999681,  -0.0235816,  0.00832774,  -0.00358892
-0.38611, 0.126785,  -0.37698,  0.999674,  -0.023846,  0.00830736,  -0.00390421
-0.392659, 0.130881,  -0.382013,  0.99969,  -0.0230951,  0.00829865,  -0.00418462
-0.395376, 0.127172,  -0.382699,  0.999675,  -0.0237368,  0.00829337,  -0.00427549
-0.399157, 0.12532,  -0.38405,  0.999669,  -0.0239582,  0.00828764,  -0.00436547
-0.40597, 0.127939,  -0.386921,  0.999683,  -0.0233049,  0.00824495,  -0.00474326
-0.410771, 0.126577,  -0.386667,  0.999674,  -0.0236917,  0.00820732,  -0.00483464
-0.420762, 0.127066,  -0.389394,  0.999678,  -0.0234602,  0.00820034,  -0.00505592
-0.45262, 0.119576,  -0.403994,  0.999643,  -0.0250143,  0.00806983,  -0.00483435
-0.457663, 0.115415,  -0.408982,  0.999641,  -0.02506,  0.00816894,  -0.00485648
-0.461152, 0.111356,  -0.415172,  0.999638,  -0.0251732,  0.0081003,  -0.00497165
-0.461914, 0.106215,  -0.421172,  0.999639,  -0.0251798,  0.00800262,  -0.00495427
-0.462154, 0.101286,  -0.426916,  0.999638,  -0.0252246,  0.00803369,  -0.00474847
-0.465413, 0.0982367,  -0.430219,  0.999635,  -0.025347,  0.00802052,  -0.00489041
-0.46512, 0.0958246,  -0.433441,  0.999637,  -0.025325,  0.00800979,  -0.00451473
-0.469371, 0.0937875,  -0.438492,  0.999637,  -0.0253238,  0.00808672,  -0.00446497
-0.476405, 0.0869827,  -0.4491,  0.99961,  -0.0260337,  0.00772659,  -0.00658403
-0.468189, 0.0864421,  -0.448375,  0.9996,  -0.0263379,  0.00734213,  -0.00721078
-0.463045, 0.0874166,  -0.449922,  0.999595,  -0.026478,  0.00723797,  -0.00749001
-0.530969, 0.0851535,  -0.489395,  0.999462,  -0.0294289,  0.0068322,  -0.0127532
-0.632251, 0.0542848,  -0.56337,  0.999114,  -0.0352629,  0.00644076,  -0.022035
-0.691543, -0.0029996,  -0.590238,  0.998618,  -0.0421737,  0.00654516,  -0.0306677
-0.862941, -0.0828726,  -0.762912,  0.996804,  -0.0554327,  -0.00160766,  -0.0575013
-1.05256, -0.148095,  -0.91179,  0.995558,  -0.0647683,  -0.00307268,  -0.0682669
-0.797487, 0.0353075,  -0.557394,  0.998034,  -0.0482238,  0.00584005,  -0.0396158
-0.851611, 0.0346702,  -0.574319,  0.997629,  -0.051506,  0.00553611,  -0.0453119
-0.893821, 0.0320548,  -0.590312,  0.997247,  -0.054076,  0.00570726,  -0.0504081
-1.00403, 0.0110747,  -0.559769,  0.996949,  -0.0555051,  0.00603942,  -0.0545459
-1.0399, 0.00982902,  -0.568685,  0.996425,  -0.0592435,  0.00542434,  -0.059982
-1.04896, 0.00325724,  -0.572116,  0.996137,  -0.061082,  0.00504428,  -0.0628794
-1.0524, -0.00422806,  -0.572732,  0.996069,  -0.061776,  0.00522101,  -0.0632704
-1.05434, -0.00892778,  -0.571886,  0.996005,  -0.0623852,  0.00524524,  -0.0636817
-1.05098, -0.0125268,  -0.574531,  0.995983,  -0.0626497,  0.00526595,  -0.0637571
-1.03461, -0.0225206,  -0.59089,  0.996053,  -0.0625634,  0.00562401,  -0.0627127
-1.01328, -0.0233867,  -0.598791,  0.996049,  -0.0625059,  0.00568784,  -0.0628306
-1.00743, -0.0256197,  -0.602184,  0.996082,  -0.0623704,  0.00561337,  -0.0624405
-1.00536, -0.0285754,  -0.603745,  0.996061,  -0.0627285,  0.00571342,  -0.0624142
-1.00326, -0.0303004,  -0.603597,  0.996092,  -0.0624465,  0.0058854,  -0.0621781
-1.00112, -0.0332103,  -0.605497,  0.996092,  -0.0624633,  0.00571572,  -0.0621754
-1.00202, -0.0383054,  -0.608174,  0.996175,  -0.0618484,  0.00588352,  -0.0614376
-1.00374, -0.0404748,  -0.609477,  0.99625,  -0.0612416,  0.0062368,  -0.0607923
-0.96477, -0.0476187,  -0.634977,  0.997707,  -0.0497073,  0.00531281,  -0.0456308
-0.963458, -0.0561081,  -0.63839,  0.997796,  -0.0492749,  0.00564396,  -0.0440735
-0.926086, -0.0812895,  -0.639313,  0.998297,  -0.0449337,  0.00714266,  -0.0365223
-0.923224, -0.0877581,  -0.65173,  0.998396,  -0.0436489,  0.00803037,  -0.0351601
-0.919979, -0.0920086,  -0.657754,  0.998438,  -0.0431234,  0.00829203,  -0.034531
-0.916668, -0.106487,  -0.678543,  0.998468,  -0.0422434,  0.00981438,  -0.0343739
-0.913551, -0.10929,  -0.681491,  0.998477,  -0.0422272,  0.00960235,  -0.0341863
-0.870089, -0.127965,  -0.693776,  0.99849,  -0.0428907,  0.0073121,  -0.0335215
-0.872582, -0.141895,  -0.69255,  0.998301,  -0.0446953,  0.00815806,  -0.0364894
-0.868439, -0.15066,  -0.690479,  0.998184,  -0.0459836,  0.00757038,  -0.0381797
-0.867942, -0.15012,  -0.685222,  0.998103,  -0.0466134,  0.00775742,  -0.039457
-0.866581, -0.150324,  -0.681642,  0.998055,  -0.0470743,  0.00780485,  -0.040111
-0.852219, -0.122327,  -0.617792,  0.997832,  -0.0493288,  0.00725313,  -0.0429561
-0.821475, -0.118262,  -0.634261,  0.998024,  -0.0475848,  0.00767814,  -0.0402994
-0.820817, -0.118394,  -0.635526,  0.998027,  -0.0475381,  0.00779149,  -0.0402654
-0.817981, -0.115355,  -0.633981,  0.998055,  -0.0472555,  0.00772031,  -0.0399117
-0.789666, -0.0240761,  -0.566536,  0.998571,  -0.0416981,  0.00784588,  -0.0324956
-0.788983, -0.0219114,  -0.563493,  0.998575,  -0.0416961,  0.00781481,  -0.032367
-0.788037, -0.0197879,  -0.562019,  0.998584,  -0.0415791,  0.00782152,  -0.0322342
-0.787061, -0.018107,  -0.560632,  0.998589,  -0.0415051,  0.00782498,  -0.032181
-0.786557, -0.0157996,  -0.558105,  0.998594,  -0.0414501,  0.00784798,  -0.0321139
-0.787419, -0.0148267,  -0.558017,  0.998598,  -0.041343,  0.00787588,  -0.032101
-0.787735, -0.0137443,  -0.557464,  0.998604,  -0.0412953,  0.00783878,  -0.0319916
-0.788634, -0.0189178,  -0.563077,  0.998607,  -0.0413338,  0.00771007,  -0.0318909
-0.789132, -0.0216743,  -0.565755,  0.998602,  -0.0413989,  0.00768594,  -0.0319648
-0.789379, -0.0241161,  -0.567855,  0.998595,  -0.0414986,  0.00765432,  -0.032038
-0.789637, -0.027379,  -0.570492,  0.998589,  -0.0415931,  0.00763225,  -0.0321082
-0.790898, -0.0309404,  -0.57409,  0.998582,  -0.0416873,  0.00765713,  -0.0322142
-0.793176, -0.0348069,  -0.578737,  0.998577,  -0.0417451,  0.00767894,  -0.0322893
-0.793963, -0.036693,  -0.580228,  0.99857,  -0.0418262,  0.00767621,  -0.03239
-0.794798, -0.0394115,  -0.583271,  0.998567,  -0.0418817,  0.00767182,  -0.0324344
-0.795364, -0.0445443,  -0.589553,  0.998563,  -0.04194,  0.00766712,  -0.0324815
-0.795728, -0.0482836,  -0.595152,  0.998562,  -0.0419024,  0.00768131,  -0.032542
-0.7958, -0.0525723,  -0.60107,  0.998563,  -0.0418662,  0.00767229,  -0.0325581
-0.795625, -0.0540321,  -0.603063,  0.998563,  -0.0418587,  0.00771278,  -0.0325721
-0.795176, -0.0558758,  -0.604156,  0.998557,  -0.0419656,  0.00766677,  -0.0326142
-0.794343, -0.0571671,  -0.604958,  0.998554,  -0.0420312,  0.00763781,  -0.032645
-0.793371, -0.0578972,  -0.605775,  0.998556,  -0.0420325,  0.00759285,  -0.0325818
-0.792654, -0.0571977,  -0.60518,  0.998561,  -0.0419904,  0.00757715,  -0.0324886
-0.792368, -0.0553497,  -0.602835,  0.998561,  -0.0419842,  0.00758449,  -0.0324931
-0.791488, -0.0542609,  -0.601975,  0.998565,  -0.0419486,  0.00752866,  -0.0324348
-0.790959, -0.0526277,  -0.600578,  0.998568,  -0.0418956,  0.00755082,  -0.032396
-0.790949, -0.0517636,  -0.600153,  0.99857,  -0.0418314,  0.00757598,  -0.032408
-0.790216, -0.0505106,  -0.599326,  0.998575,  -0.0417691,  0.00759819,  -0.0323436
-0.788613, -0.0484768,  -0.597403,  0.998579,  -0.0417116,  0.00765081,  -0.0322647
-0.786487, -0.0459339,  -0.593806,  0.998578,  -0.0417327,  0.00771317,  -0.0322502
-0.78572, -0.0435153,  -0.591304,  0.99858,  -0.0416859,  0.00776077,  -0.0322622
-0.785039, -0.041712,  -0.589002,  0.99858,  -0.0416711,  0.00775926,  -0.0322662
-0.78467, -0.0393532,  -0.586033,  0.99858,  -0.0416619,  0.00780284,  -0.0322628
-0.783558, -0.0372927,  -0.583555,  0.998583,  -0.0416485,  0.00781431,  -0.0321869
-0.77879, -0.0302686,  -0.572766,  0.998584,  -0.0417244,  0.00777912,  -0.0320855
-0.777508, -0.0282274,  -0.570983,  0.99859,  -0.041622,  0.00778642,  -0.0320059
-0.77823, -0.0269117,  -0.569661,  0.998593,  -0.0415762,  0.00783697,  -0.0319756
-0.777986, -0.0265971,  -0.569287,  0.998595,  -0.0415424,  0.00780668,  -0.0319561
-0.777747, -0.0261485,  -0.568579,  0.998595,  -0.0415344,  0.00779206,  -0.0319651
-0.777672, -0.0264117,  -0.568326,  0.998593,  -0.0415812,  0.00778056,  -0.031985
-0.777536, -0.0261471,  -0.568455,  0.998596,  -0.0415273,  0.00779144,  -0.031963
-0.776418, -0.0257995,  -0.568092,  0.998595,  -0.0415063,  0.00783521,  -0.0319845
-0.774862, -0.0245189,  -0.56616,  0.998597,  -0.0415223,  0.00778568,  -0.0319129
-0.775141, -0.0249343,  -0.566387,  0.998597,  -0.0415428,  0.00777731,  -0.0319075
-0.773796, -0.0251003,  -0.566152,  0.998599,  -0.0415699,  0.00782071,  -0.0318068
