-0.00173517, -3.13352e-05,  -0.00017543,  1,  3.0651e-05,  0.00014765,  -4.10105e-05
-0.77298, -0.0255333,  -0.566989,  0.998602,  -0.0415123,  0.00781641,  -0.031788
-0.772552, -0.0265009,  -0.568519,  0.998604,  -0.0414888,  0.00778851,  -0.0317373
-0.772582, -0.0267881,  -0.568813,  0.998603,  -0.041503,  0.00778679,  -0.0317584
-0.771635, -0.0277479,  -0.570228,  0.998604,  -0.0414838,  0.00775879,  -0.0317577
-0.770922, -0.0281836,  -0.570413,  0.998601,  -0.0415049,  0.00776579,  -0.0318299
-0.770146, -0.0284538,  -0.570272,  0.998598,  -0.041526,  0.00779155,  -0.0318927
-0.769493, -0.0282563,  -0.56941,  0.998595,  -0.0415755,  0.00777956,  -0.0319309
-0.768408, -0.0287223,  -0.569566,  0.998592,  -0.0416071,  0.00777442,  -0.0319636
-0.767907, -0.029316,  -0.570235,  0.998591,  -0.0416163,  0.0077882,  -0.0319857
-0.767111, -0.0299772,  -0.570842,  0.998591,  -0.0416326,  0.00781951,  -0.0319638
-0.767049, -0.0310415,  -0.571345,  0.998585,  -0.0416895,  0.00779625,  -0.0320764
-0.766633, -0.0342791,  -0.575351,  0.998583,  -0.0417232,  0.00774735,  -0.0321065
-0.765765, -0.0379332,  -0.579412,  0.998582,  -0.0417929,  0.00760802,  -0.0321003
-0.766374, -0.0398446,  -0.581233,  0.998577,  -0.0418707,  0.00756785,  -0.0321509
-0.767613, -0.0417551,  -0.582983,  0.998572,  -0.0419263,  0.00756695,  -0.0322362
-0.768341, -0.0446343,  -0.58618,  0.99857,  -0.0419797,  0.00749584,  -0.0322286
-0.7692, -0.0462766,  -0.587718,  0.998567,  -0.0420358,  0.00748126,  -0.0322738
-0.770558, -0.0483928,  -0.590396,  0.998565,  -0.0420514,  0.00750015,  -0.0322874
-0.772587, -0.0514455,  -0.594083,  0.998562,  -0.0420986,  0.00751423,  -0.0323186
-0.774299, -0.0526315,  -0.595882,  0.998566,  -0.042089,  0.00740715,  -0.0322497
-0.775907, -0.0529647,  -0.596925,  0.998568,  -0.0420538,  0.00740752,  -0.0322411
-0.777786, -0.0556573,  -0.600057,  0.998566,  -0.0421065,  0.00737231,  -0.0322358
-0.779514, -0.0579125,  -0.603027,  0.998565,  -0.0421286,  0.00731617,  -0.0322466
-0.781848, -0.0593923,  -0.60512,  0.998561,  -0.0421514,  0.00735594,  -0.0323251
-0.783758, -0.059216,  -0.605325,  0.998562,  -0.0421307,  0.00735505,  -0.0323371
-0.785274, -0.058533,  -0.604797,  0.998565,  -0.0420939,  0.00730672,  -0.0322761
-0.786784, -0.0585001,  -0.605312,  0.998568,  -0.0420537,  0.00731096,  -0.0322513
-0.787662, -0.0578566,  -0.604398,  0.998565,  -0.0420779,  0.00737178,  -0.032304
-0.788279, -0.0577022,  -0.604288,  0.998563,  -0.0420761,  0.00739283,  -0.0323419
-0.787705, -0.0574366,  -0.604288,  0.998564,  -0.0420641,  0.00735779,  -0.0323413
-0.760359, -0.0758334,  -0.630783,  0.998598,  -0.041785,  0.00746787,  -0.0316275
-0.764114, -0.0743285,  -0.625349,  0.998568,  -0.0420927,  0.00764444,  -0.0321348
-0.765023, -0.0732649,  -0.623335,  0.998561,  -0.0421296,  0.00765877,  -0.0322986
-0.765505, -0.0722397,  -0.621842,  0.998558,  -0.0421386,  0.00765386,  -0.0323621
-0.765738, -0.0713428,  -0.620781,  0.998557,  -0.0421325,  0.00768084,  -0.0324053
-0.765509, -0.0702261,  -0.619532,  0.998557,  -0.0421159,  0.00769479,  -0.0324309
-0.765438, -0.069224,  -0.618277,  0.998556,  -0.042115,  0.00771644,  -0.0324439
-0.765634, -0.0675376,  -0.61619,  0.998555,  -0.0421126,  0.00777556,  -0.03248
-0.771539, -0.0346677,  -0.572495,  0.998552,  -0.0420582,  0.00786858,  -0.0325912
-0.76154, -0.0335135,  -0.572602,  0.998579,  -0.0418613,  0.00778608,  -0.0320603
-0.75451, -0.0335581,  -0.572302,  0.998587,  -0.0418363,  0.00768518,  -0.0318498
-0.713152, -0.0125913,  -0.546157,  0.998662,  -0.041271,  0.00769472,  -0.0301914
-0.711275, -0.0133917,  -0.548717,  0.998664,  -0.0411408,  0.00768403,  -0.0302941
-0.700204, -0.0142612,  -0.55094,  0.998684,  -0.0409695,  0.00767218,  -0.0298718
-0.695259, -0.0158229,  -0.555295,  0.998706,  -0.0407404,  0.00766899,  -0.0294622
-0.693602, -0.025255,  -0.569887,  0.998732,  -0.0404916,  0.00772552,  -0.0289156
-0.691345, -0.0327628,  -0.579756,  0.99874,  -0.0405093,  0.00770999,  -0.0286048
-0.684071, -0.052291,  -0.60643,  0.998753,  -0.0404487,  0.00767202,  -0.0282462
-0.683757, -0.0550357,  -0.612551,  0.998761,  -0.0401986,  0.00776157,  -0.0282923
-0.683318, -0.0577808,  -0.618004,  0.998764,  -0.0400614,  0.0078912,  -0.0283412
-0.682148, -0.0607441,  -0.622774,  0.998767,  -0.0399771,  0.00793372,  -0.0283348
-0.678824, -0.0693302,  -0.637481,  0.998773,  -0.039666,  0.00820082,  -0.0284956
-0.675789, -0.07665,  -0.647162,  0.998768,  -0.0396965,  0.00821614,  -0.0286205
-0.671399, -0.088271,  -0.663494,  0.998772,  -0.0396236,  0.00825602,  -0.0285599
-0.6704, -0.0924706,  -0.668411,  0.998766,  -0.0397377,  0.00823011,  -0.0286349
-0.665064, -0.114976,  -0.696751,  0.998739,  -0.0400659,  0.00840737,  -0.029044
-0.65067, -0.138502,  -0.729738,  0.998742,  -0.0400536,  0.00854693,  -0.0289349
-0.635408, -0.149355,  -0.744622,  0.998744,  -0.039943,  0.00857878,  -0.0290058
-0.576665, -0.133085,  -0.721367,  0.998832,  -0.039516,  0.00842381,  -0.0265057
-0.553515, -0.15837,  -0.745512,  0.998752,  -0.0402545,  0.00847319,  -0.0283225
-0.552394, -0.158513,  -0.7447,  0.998755,  -0.0403231,  0.00841762,  -0.0281537
-0.553313, -0.158783,  -0.7423,  0.998749,  -0.0404747,  0.00825484,  -0.0281841
-0.554932, -0.158586,  -0.741365,  0.998755,  -0.0404683,  0.00815947,  -0.0279869
-0.557302, -0.158551,  -0.742933,  0.99877,  -0.0402911,  0.00821096,  -0.0277184
-0.561694, -0.157259,  -0.7427,  0.998782,  -0.0401261,  0.0082843,  -0.0275088
-0.562224, -0.156086,  -0.743485,  0.998805,  -0.0398811,  0.00825867,  -0.0270232
-0.586824, -0.120299,  -0.745712,  0.999094,  -0.0360156,  0.00876264,  -0.0209114
-0.59004, -0.118079,  -0.748877,  0.999119,  -0.035629,  0.0090075,  -0.0202756
-0.593671, -0.116342,  -0.75301,  0.999142,  -0.0353086,  0.00919232,  -0.0195772
-0.596811, -0.115717,  -0.757717,  0.999164,  -0.0350099,  0.00924056,  -0.0189658
-0.598026, -0.114806,  -0.759145,  0.999173,  -0.0348975,  0.00921396,  -0.0187027
-0.599398, -0.113795,  -0.760005,  0.999181,  -0.0348563,  0.00917859,  -0.0184125
-0.600717, -0.112522,  -0.760412,  0.999188,  -0.0348656,  0.00915018,  -0.017995
-0.602264, -0.112019,  -0.761774,  0.999194,  -0.0348282,  0.00913974,  -0.0177381
-0.604648, -0.111198,  -0.761906,  0.999196,  -0.0347534,  0.00910372,  -0.0177751
-0.605583, -0.110752,  -0.762108,  0.999199,  -0.0347187,  0.0090326,  -0.0177086
-0.606977, -0.110055,  -0.761195,  0.999198,  -0.0346895,  0.00908235,  -0.017846
-0.607868, -0.108262,  -0.758106,  0.999197,  -0.0346994,  0.00900893,  -0.0178903
-0.612708, -0.103338,  -0.749563,  0.999189,  -0.0346903,  0.00912384,  -0.0183139
-0.614643, -0.102406,  -0.747242,  0.999179,  -0.0348013,  0.00920894,  -0.01857
-0.616312, -0.103512,  -0.747262,  0.999166,  -0.0349914,  0.00944726,  -0.0188296
-0.59883, -0.11,  -0.761827,  0.999166,  -0.0352946,  0.0109037,  -0.0173747
-0.611056, -0.103962,  -0.735368,  0.999111,  -0.0357706,  0.0099969,  -0.0199602
-0.6102, -0.106127,  -0.734856,  0.999106,  -0.0358973,  0.0098759,  -0.0200473
-0.612369, -0.10884,  -0.735289,  0.999095,  -0.0359954,  0.00971291,  -0.0204697
-0.612922, -0.11329,  -0.737632,  0.999083,  -0.0362242,  0.00955961,  -0.0207149
-0.613474, -0.116928,  -0.739729,  0.999072,  -0.0363904,  0.00950049,  -0.0209857
-0.614605, -0.119962,  -0.741629,  0.999062,  -0.0365393,  0.00934316,  -0.021272
-0.615647, -0.123123,  -0.743373,  0.999052,  -0.0366822,  0.00931583,  -0.0215001
-0.616983, -0.126926,  -0.745722,  0.999037,  -0.0369244,  0.00907398,  -0.0218821
-0.617538, -0.13016,  -0.747248,  0.999023,  -0.0371174,  0.00899224,  -0.0222198
-0.59215, -0.17827,  -0.788664,  0.998896,  -0.0390103,  0.00753298,  -0.0250635
-0.596643, -0.179366,  -0.784606,  0.998864,  -0.0393918,  0.00737194,  -0.0257813
-0.599225, -0.182664,  -0.784462,  0.998835,  -0.0397337,  0.00734749,  -0.0263669
-0.601266, -0.187384,  -0.786124,  0.998805,  -0.0401172,  0.00743637,  -0.0269221
-0.603682, -0.193282,  -0.788593,  0.998772,  -0.0405774,  0.00738967,  -0.027462
-0.605077, -0.199862,  -0.793346,  0.998747,  -0.0409277,  0.00734704,  -0.0278583
-0.606373, -0.205831,  -0.796616,  0.998715,  -0.0413911,  0.00743346,  -0.0282913
-0.607778, -0.211218,  -0.799538,  0.998688,  -0.0417875,  0.00748309,  -0.0286435
-0.608933, -0.21642,  -0.802695,  0.998663,  -0.0421135,  0.00747108,  -0.0290242
-0.609823, -0.221102,  -0.805545,  0.998639,  -0.0424083,  0.00746128,  -0.0294181
-0.610738, -0.22511,  -0.8078,  0.998619,  -0.042678,  0.00746895,  -0.0297149
-0.611774, -0.228199,  -0.809763,  0.998606,  -0.0428857,  0.00747311,  -0.0298336
-0.611877, -0.229063,  -0.809882,  0.998599,  -0.0429817,  0.0075262,  -0.0299235
-0.611693, -0.229641,  -0.810023,  0.998595,  -0.0430397,  0.00757559,  -0.0299781
-0.61104, -0.229599,  -0.809994,  0.998593,  -0.0430423,  0.00763269,  -0.0300074
-0.609178, -0.228846,  -0.81038,  0.998598,  -0.0429043,  0.00750287,  -0.0300779
-0.607799, -0.228096,  -0.811532,  0.998606,  -0.0426989,  0.00729876,  -0.0301759
-0.607192, -0.227154,  -0.811273,  0.998611,  -0.0426092,  0.00717142,  -0.0301511
-0.60644, -0.227536,  -0.812115,  0.998616,  -0.0425855,  0.00700758,  -0.0300722
-0.605889, -0.228648,  -0.813325,  0.99862,  -0.0425658,  0.00691135,  -0.0299684
-0.605308, -0.230078,  -0.814563,  0.998627,  -0.0425895,  0.00695727,  -0.029704
-0.605491, -0.230742,  -0.815484,  0.998629,  -0.0426041,  0.0069877,  -0.0295882
-0.605591, -0.231506,  -0.816347,  0.998631,  -0.0426271,  0.00701955,  -0.0294757
-0.606121, -0.231636,  -0.816512,  0.998633,  -0.0426424,  0.00709673,  -0.0293819
-0.607185, -0.231758,  -0.816365,  0.998632,  -0.0426851,  0.00719821,  -0.0293371
-0.608652, -0.231608,  -0.816043,  0.998631,  -0.0427156,  0.00728362,  -0.0293131
-0.610332, -0.231867,  -0.816936,  0.998631,  -0.0426978,  0.00733334,  -0.0293107
-0.611535, -0.231614,  -0.818021,  0.998635,  -0.042623,  0.0073596,  -0.0292725
-0.612318, -0.231263,  -0.818578,  0.998637,  -0.0425626,  0.00739613,  -0.0292932
-0.612318, -0.231263,  -0.818578,  0.998637,  -0.0425626,  0.00739613,  -0.0292932
-0.655578, -0.153228,  -0.707675,  0.998612,  -0.0435126,  0.00628684,  -0.0289911
-0.646853, -0.148514,  -0.7044,  0.998611,  -0.0430002,  0.00609593,  -0.0298296
-0.636002, -0.146556,  -0.700959,  0.998606,  -0.0430024,  0.00645974,  -0.0299137
-0.614209, -0.148721,  -0.699224,  0.99859,  -0.0432011,  0.00752769,  -0.0299214
-0.585766, -0.150717,  -0.700792,  0.998599,  -0.0430078,  0.00770885,  -0.0298456
-0.560117, -0.165304,  -0.718413,  0.998595,  -0.0431443,  0.00803256,  -0.029687
-0.526943, -0.168454,  -0.711493,  0.998609,  -0.0441071,  0.00742036,  -0.0279062
-0.530532, -0.170982,  -0.72818,  0.998622,  -0.0429713,  0.00824307,  -0.0289679
-0.530532, -0.170982,  -0.72818,  0.998622,  -0.0429713,  0.00824307,  -0.0289679
-0.530532, -0.170982,  -0.72818,  0.998622,  -0.0429713,  0.00824307,  -0.0289679
-0.530818, -0.170981,  -0.727748,  0.998622,  -0.0429485,  0.00825885,  -0.0290055
-0.530818, -0.170981,  -0.727748,  0.998622,  -0.0429485,  0.00825885,  -0.0290055
-0.530818, -0.170981,  -0.727748,  0.998622,  -0.0429485,  0.00825885,  -0.0290055
-0.53173, -0.169818,  -0.727394,  0.998629,  -0.0427697,  0.00829086,  -0.0290099
-0.533059, -0.173441,  -0.732494,  0.998645,  -0.0426929,  0.00816611,  -0.0286262
-0.534224, -0.174806,  -0.73533,  0.998656,  -0.0426025,  0.00807345,  -0.0283968
-0.53687, -0.175956,  -0.73777,  0.998665,  -0.0425317,  0.00797049,  -0.0282237
-0.554393, -0.168388,  -0.741101,  0.99874,  -0.041585,  0.00798998,  -0.0269138
-0.552557, -0.171721,  -0.748477,  0.998763,  -0.0413303,  0.00770548,  -0.0265349
-0.554952, -0.173689,  -0.75225,  0.99877,  -0.0412679,  0.00761891,  -0.0264115
-0.557245, -0.17534,  -0.75662,  0.99878,  -0.0411,  0.00762129,  -0.0262906
-0.559373, -0.177209,  -0.760363,  0.998788,  -0.0409935,  0.00753151,  -0.0261707
-0.560648, -0.178701,  -0.763645,  0.998799,  -0.0408566,  0.00739277,  -0.0260073
-0.562531, -0.179219,  -0.768072,  0.998815,  -0.0405564,  0.00736389,  -0.0258667
-0.567442, -0.178979,  -0.771376,  0.998829,  -0.040238,  0.00729424,  -0.0258615
-0.569381, -0.185116,  -0.783216,  0.998847,  -0.040001,  0.00690324,  -0.025614
-0.573378, -0.208347,  -0.826367,  0.998914,  -0.0391351,  0.00654796,  -0.0244151
-0.576625, -0.227431,  -0.860812,  0.998952,  -0.0386583,  0.00601562,  -0.023764
-0.579413, -0.233353,  -0.871215,  0.998953,  -0.0386279,  0.00595867,  -0.0237763
-0.580908, -0.236179,  -0.876726,  0.998959,  -0.0385217,  0.00585185,  -0.023711
-0.581451, -0.238108,  -0.880845,  0.998969,  -0.0384165,  0.00567631,  -0.023525
-0.584537, -0.239107,  -0.88186,  0.998966,  -0.0383988,  0.00572975,  -0.0236498
-0.585645, -0.242055,  -0.885964,  0.998961,  -0.0385075,  0.00561415,  -0.0237378
-0.587449, -0.243529,  -0.887639,  0.998951,  -0.0385927,  0.00579555,  -0.0239545
-0.589652, -0.244801,  -0.888608,  0.998938,  -0.0387366,  0.00596696,  -0.0242216
-0.591988, -0.245748,  -0.891284,  0.998933,  -0.0387126,  0.00609381,  -0.0244496
-0.59389, -0.247456,  -0.893324,  0.998929,  -0.0387166,  0.00618796,  -0.0245868
-0.594904, -0.250264,  -0.897083,  0.998931,  -0.0387009,  0.00615904,  -0.0245296
-0.596638, -0.252013,  -0.900027,  0.998936,  -0.0386383,  0.00611907,  -0.0244191
-0.598903, -0.254275,  -0.90409,  0.998942,  -0.0385466,  0.00615671,  -0.0243131
-0.600289, -0.255889,  -0.907092,  0.998948,  -0.0384797,  0.00606067,  -0.0242154
-0.601884, -0.25895,  -0.91082,  0.998951,  -0.0384819,  0.00599488,  -0.0240971
-0.602363, -0.261908,  -0.915309,  0.998958,  -0.0384257,  0.00584949,  -0.0239305
-0.603114, -0.263814,  -0.918387,  0.998958,  -0.0384125,  0.00577738,  -0.0239436
-0.604057, -0.265671,  -0.921055,  0.998964,  -0.0383479,  0.0056149,  -0.0238457
-0.605429, -0.267164,  -0.923475,  0.998964,  -0.0383591,  0.00563366,  -0.0238467
-0.605362, -0.268948,  -0.927225,  0.998973,  -0.03822,  0.0054844,  -0.0237155
-0.605043, -0.269949,  -0.929575,  0.99898,  -0.0381238,  0.00520568,  -0.0236398
-0.605544, -0.268733,  -0.928216,  0.998986,  -0.0381383,  0.00467579,  -0.0234766
-0.606006, -0.264072,  -0.920366,  0.998983,  -0.0382928,  0.00416966,  -0.0234485
-0.604765, -0.261428,  -0.91292,  0.998976,  -0.0385906,  0.00342749,  -0.0233463
-0.606188, -0.262234,  -0.914148,  0.998972,  -0.0386655,  0.00345213,  -0.0234267
-0.622334, -0.305298,  -1.01586,  0.999041,  -0.0371558,  0.00507811,  -0.0226164
-0.6234, -0.304805,  -1.01402,  0.999043,  -0.0371009,  0.00522332,  -0.0225903
-0.623117, -0.304502,  -1.01138,  0.999043,  -0.0371496,  0.00514969,  -0.0225063
-0.623117, -0.304502,  -1.01138,  0.999043,  -0.0371496,  0.00514969,  -0.0225063
-0.623117, -0.304502,  -1.01138,  0.999043,  -0.0371496,  0.00514969,  -0.0225063
-0.605382, -0.31647,  -1.04641,  0.9991,  -0.0361807,  0.00659302,  -0.0211489
-0.607519, -0.305451,  -1.00916,  0.999067,  -0.0365623,  0.00622482,  -0.0221405
-0.607519, -0.305451,  -1.00916,  0.999067,  -0.0365623,  0.00622482,  -0.0221405
-0.607519, -0.305451,  -1.00916,  0.999067,  -0.0365623,  0.00622482,  -0.0221405
-0.607519, -0.305451,  -1.00916,  0.999067,  -0.0365623,  0.00622482,  -0.0221405
-0.606113, -0.334154,  -1.04003,  0.999013,  -0.037178,  0.00741416,  -0.0231594
-0.597687, -0.345182,  -1.03175,  0.998933,  -0.0387566,  0.00633899,  -0.0243011
-0.591707, -0.351072,  -1.02819,  0.998895,  -0.039502,  0.00565373,  -0.0248092
-0.505112, -0.36688,  -1.03401,  0.998947,  -0.0399859,  -0.000467496,  -0.0224774
-0.505227, -0.366149,  -1.03194,  0.998949,  -0.0399882,  -0.000555139,  -0.0223765
-0.507418, -0.364907,  -1.02762,  0.998941,  -0.0401575,  -0.000483407,  -0.0224503
-0.534701, -0.347865,  -0.990975,  0.998876,  -0.0410306,  -4.98091e-05,  -0.0237489
-0.5056, -0.362563,  -1.0225,  0.998896,  -0.0408949,  -0.0120844,  -0.0197268
-0.505292, -0.362319,  -1.02215,  0.998834,  -0.0413632,  -0.0159272,  -0.0191373
-0.506624, -0.361414,  -1.02002,  0.998685,  -0.042114,  -0.0229015,  -0.0181722
-0.506565, -0.360461,  -1.01966,  0.998593,  -0.0422735,  -0.0265232,  -0.0179487
-0.508739, -0.360484,  -1.01901,  0.998501,  -0.04272,  -0.0294997,  -0.0173472
-0.513307, -0.361434,  -1.02067,  0.998144,  -0.0439733,  -0.0387924,  -0.0164563
-0.51409, -0.362978,  -1.02142,  0.997959,  -0.0449287,  -0.0418809,  -0.0174558
-0.519799, -0.362294,  -1.0211,  0.997554,  -0.0464254,  -0.0498359,  -0.0157504
-0.528477, -0.365168,  -1.02052,  0.997041,  -0.0489741,  -0.0565438,  -0.0177204
-0.531268, -0.368474,  -1.03143,  0.996725,  -0.0499384,  -0.0618685,  -0.0147652
-0.536298, -0.371247,  -1.03185,  0.996373,  -0.0513058,  -0.0657634,  -0.0168297
-0.547328, -0.374525,  -1.0428,  0.995872,  -0.0527519,  -0.0718513,  -0.0171544
-0.549621, -0.37511,  -1.05008,  0.995709,  -0.0527668,  -0.0744501,  -0.0154021
-0.556814, -0.376913,  -1.06025,  0.995223,  -0.0535027,  -0.0803297,  -0.0146699
-0.561258, -0.375715,  -1.06897,  0.994745,  -0.0539953,  -0.085684,  -0.0149772
-0.568547, -0.380674,  -1.0784,  0.994446,  -0.0551806,  -0.0882156,  -0.0158066
-0.575522, -0.383289,  -1.09405,  0.993961,  -0.0562899,  -0.0928662,  -0.0157575
-0.576395, -0.381786,  -1.09658,  0.993831,  -0.0564013,  -0.094224,  -0.0155279
-0.581218, -0.384952,  -1.10576,  0.993554,  -0.05715,  -0.0965754,  -0.0160469
-0.58386, -0.38623,  -1.11949,  0.993128,  -0.0575587,  -0.100707,  -0.0155414
-0.589459, -0.389366,  -1.12578,  0.99298,  -0.057996,  -0.101741,  -0.016637
-0.594011, -0.393539,  -1.14079,  0.992725,  -0.0586207,  -0.103889,  -0.0163926
-0.5976, -0.395123,  -1.14735,  0.992659,  -0.0588222,  -0.104373,  -0.0165825
-0.611723, -0.40924,  -1.18127,  0.99232,  -0.060859,  -0.106413,  -0.0165232
-0.612846, -0.40759,  -1.19125,  0.992258,  -0.0608064,  -0.106979,  -0.0167737
-0.615372, -0.409493,  -1.19704,  0.992263,  -0.0608942,  -0.106899,  -0.0166783
-0.623737, -0.413759,  -1.2177,  0.992292,  -0.0612069,  -0.106377,  -0.0171453
-0.627952, -0.417544,  -1.22521,  0.992309,  -0.0615231,  -0.106033,  -0.0171464
-0.63487, -0.426053,  -1.2458,  0.992319,  -0.0624098,  -0.105389,  -0.0173772
-0.638135, -0.430279,  -1.25354,  0.992332,  -0.062703,  -0.105124,  -0.0171786
-0.64983, -0.440653,  -1.27879,  0.992459,  -0.0633405,  -0.103599,  -0.0167233
-0.652178, -0.445995,  -1.28484,  0.992464,  -0.0641366,  -0.103105,  -0.016442
-0.667618, -0.465221,  -1.3164,  0.992636,  -0.0660298,  -0.100422,  -0.0151527
-0.675072, -0.475683,  -1.33576,  0.992839,  -0.0663751,  -0.09822,  -0.014743
-0.67692, -0.481293,  -1.3484,  0.992962,  -0.0660168,  -0.0972382,  -0.014625
-0.684318, -0.48666,  -1.36533,  0.993249,  -0.0649414,  -0.0950354,  -0.0144038
-0.685745, -0.488108,  -1.37878,  0.993446,  -0.0638257,  -0.0936851,  -0.0146428
-0.686743, -0.48888,  -1.39246,  0.993638,  -0.0625114,  -0.0924826,  -0.0149507
-0.689035, -0.490943,  -1.40644,  0.993879,  -0.0611538,  -0.0907132,  -0.0153681
-0.694856, -0.504229,  -1.42639,  0.994347,  -0.0602619,  -0.0857431,  -0.0170723
-0.697758, -0.500723,  -1.43571,  0.994562,  -0.0585944,  -0.0843066,  -0.0174739
-0.712542, -0.507547,  -1.4603,  0.994978,  -0.0567574,  -0.0801018,  -0.019533
-0.696377, -0.514887,  -1.45075,  0.995118,  -0.0592594,  -0.0767171,  -0.0185375
-0.686435, -0.523976,  -1.4669,  0.996293,  -0.0573612,  -0.0605478,  -0.0210679
-0.686383, -0.530624,  -1.4743,  0.996586,  -0.0573662,  -0.0550493,  -0.0222294
-0.684459, -0.536171,  -1.49139,  0.99719,  -0.0558296,  -0.0434955,  -0.0245752
-0.759461, -0.597622,  -1.66088,  0.997749,  -0.0539282,  -0.031152,  -0.0248665
-0.7682, -0.621206,  -1.69794,  0.998003,  -0.0542504,  -0.0192544,  -0.0259943
-0.776292, -0.650726,  -1.77175,  0.998242,  -0.0523571,  -0.00490924,  -0.0273463
-0.779806, -0.673415,  -1.81013,  0.998265,  -0.0518382,  0.00449493,  -0.027558
-0.78379, -0.697337,  -1.86244,  0.998123,  -0.0503423,  0.0177734,  -0.0300101
-0.774052, -0.717214,  -1.89813,  0.998049,  -0.0503473,  0.0236344,  -0.028371
-0.797641, -0.729516,  -1.92139,  0.997752,  -0.0505946,  0.0312865,  -0.0308705
-0.790905, -0.781647,  -2.00359,  0.997346,  -0.0514664,  0.0415667,  -0.0304117
-0.795663, -0.787904,  -2.0174,  0.997179,  -0.0512436,  0.0452771,  -0.0309666
